rm -f ./examples/lenet-5 ./*.o ./src/*.o ./examples/*.o ./drivers/*.co ./drivers/*.o
g++ -g -Wall -std=c++11 -O1 -I. -I./src -I./drivers -c src/relulayer.cpp -o src/relulayer.o
g++ -g -Wall -std=c++11 -O1 -I. -I./src -I./drivers -c src/optimizer.cpp -o src/optimizer.o
g++ -g -Wall -std=c++11 -O1 -I. -I./src -I./drivers -c src/dataloader.cpp -o src/dataloader.o
g++ -g -Wall -std=c++11 -O1 -I. -I./src -I./drivers -c src/steplr.cpp -o src/steplr.o
g++ -g -Wall -std=c++11 -O1 -I. -I./src -I./drivers -c src/flattenlayer.cpp -o src/flattenlayer.o
g++ -g -Wall -std=c++11 -O1 -I. -I./src -I./drivers -c src/maxpool2dlayer.cpp -o src/maxpool2dlayer.o
g++ -g -Wall -std=c++11 -O1 -I. -I./src -I./drivers -c src/crossentropyloss.cpp -o src/crossentropyloss.o
g++ -g -Wall -std=c++11 -O1 -I. -I./src -I./drivers -c src/batchnorm1dlayer.cpp -o src/batchnorm1dlayer.o
g++ -g -Wall -std=c++11 -O1 -I. -I./src -I./drivers -c src/sequential.cpp -o src/sequential.o
g++ -g -Wall -std=c++11 -O1 -I. -I./src -I./drivers -c src/sigmoidlayer.cpp -o src/sigmoidlayer.o
g++ -g -Wall -std=c++11 -O1 -I. -I./src -I./drivers -c src/linearlayer.cpp -o src/linearlayer.o
g++ -g -Wall -std=c++11 -O1 -I. -I./src -I./drivers -c src/loss.cpp -o src/loss.o
g++ -g -Wall -std=c++11 -O1 -I. -I./src -I./drivers -c src/convtranspose2dlayer.cpp -o src/convtranspose2dlayer.o
g++ -g -Wall -std=c++11 -O1 -I. -I./src -I./drivers -c src/layer.cpp -o src/layer.o
g++ -g -Wall -std=c++11 -O1 -I. -I./src -I./drivers -c src/identitylayer.cpp -o src/identitylayer.o
g++ -g -Wall -std=c++11 -O1 -I. -I./src -I./drivers -c src/softmaxlayer.cpp -o src/softmaxlayer.o
g++ -g -Wall -std=c++11 -O1 -I. -I./src -I./drivers -c src/conv2dlayer.cpp -o src/conv2dlayer.o
g++ -g -Wall -std=c++11 -O1 -I. -I./src -I./drivers -c src/layerpool.cpp -o src/layerpool.o
g++ -g -Wall -std=c++11 -O1 -I. -I./src -I./drivers -c src/scheduler.cpp -o src/scheduler.o
g++ -g -Wall -std=c++11 -O1 -I. -I./src -I./drivers -c src/mnistloader.cpp -o src/mnistloader.o
g++ -g -Wall -std=c++11 -O1 -I. -I./src -I./drivers -c src/batchnorm2dlayer.cpp -o src/batchnorm2dlayer.o
g++ -g -Wall -std=c++11 -O1 -I. -I./src -I./drivers -c src/dataset.cpp -o src/dataset.o
g++ -g -Wall -std=c++11 -O1 -I. -I./src -I./drivers -c src/tanhlayer.cpp -o src/tanhlayer.o
g++ -g -Wall -std=c++11 -O1 -I. -I./src -I./drivers -c src/mseloss.cpp -o src/mseloss.o
g++ -g -Wall -std=c++11 -O1 -I. -I./src -I./drivers -c src/sgd.cpp -o src/sgd.o
g++ -g -Wall -std=c++11 -O1 -I. -I./src -I./drivers -c src/multisteplr.cpp -o src/multisteplr.o
g++ -g -Wall -std=c++11 -O1 -I. -I./src -I./drivers -c src/device.cpp -o src/device.o
g++ -g -Wall -std=c++11 -O1 -I. -I./src -I./drivers -c src/leakyrelulayer.cpp -o src/leakyrelulayer.o
g++ -g -Wall -std=c++11 -O1 -I. -I./src -I./drivers -c src/adam.cpp -o src/adam.o
g++ -g -Wall -std=c++11 -O1 -I. -I./src -I./drivers -c src/model.cpp -o src/model.o
g++ -g -Wall -std=c++11 -O1 -I. -I./src -I./drivers -c src/tensorlib.cpp -o src/tensorlib.o
g++ -g -Wall -std=c++11 -O1 -I. -I./src -I./drivers -c examples/lenet-5.cpp -o examples/lenet-5.o
gcc -g -Wall -O1 -c drivers/jyn_spi.c -o drivers/jyn_spi.co
g++ -g -std=c++11 -O1 -c drivers/jyn_gpio.cpp -o drivers/jyn_gpio.o
g++ -g -Wall -std=c++11 -O1 -I. -I./src -I./drivers -c drivers/jyn_flash.cpp -o drivers/jyn_flash.o
g++ -g -Wall -std=c++11 -O1 src/relulayer.o src/optimizer.o src/dataloader.o src/steplr.o src/flattenlayer.o src/maxpool2dlayer.o src/crossentropyloss.o src/batchnorm1dlayer.o src/sequential.o src/sigmoidlayer.o src/linearlayer.o src/loss.o src/convtranspose2dlayer.o src/layer.o src/identitylayer.o src/softmaxlayer.o src/conv2dlayer.o src/layerpool.o src/scheduler.o src/mnistloader.o src/batchnorm2dlayer.o src/dataset.o src/tanhlayer.o src/mseloss.o src/sgd.o src/multisteplr.o src/device.o src/leakyrelulayer.o src/adam.o src/model.o src/tensorlib.o examples/lenet-5.o drivers/jyn_spi.co drivers/jyn_gpio.o drivers/jyn_flash.o -o examples/lenet-5 
[ 28 * 28 * 1 * 60000  <f>  3-D  Tensor ]
[ 1 * 1 * 1 * 60000  <f>  1-D  Tensor ]
[ 28 * 28 * 1 * 10000  <f>  3-D  Tensor ]
[ 1 * 1 * 1 * 10000  <f>  1-D  Tensor ]

[Test]   Epoch:0		-		Loss: 3.2527		-		Accuracy: 7.69%
Time elapsed: 8.023412000 s.

[Train]  Epoch:1		-		Loss: 1.2947		-		Accuracy: 81.77%
[Train]  Epoch:1		-		Loss: 0.6043		-		Accuracy: 93.37%
[Train]  Epoch:1		-		Loss: 0.4608		-		Accuracy: 94.10%
[Train]  Epoch:1		-		Loss: 0.3766		-		Accuracy: 94.93%
[Train]  Epoch:1		-		Loss: 0.3585		-		Accuracy: 94.83%
[Train]  Epoch:1		-		Loss: 0.3045		-		Accuracy: 95.77%
[Train]  Epoch:1		-		Loss: 0.2950		-		Accuracy: 95.77%
[Train]  Epoch:1		-		Loss: 0.2608		-		Accuracy: 96.20%
[Train]  Epoch:1		-		Loss: 0.2027		-		Accuracy: 97.33%
[Train]  Epoch:1		-		Loss: 0.2568		-		Accuracy: 96.20%
[Train]  Epoch:1		-		Loss: 0.2256		-		Accuracy: 96.60%
[Train]  Epoch:1		-		Loss: 0.2007		-		Accuracy: 96.67%
[Train]  Epoch:1		-		Loss: 0.2024		-		Accuracy: 96.90%
[Train]  Epoch:1		-		Loss: 0.1852		-		Accuracy: 97.17%
[Train]  Epoch:1		-		Loss: 0.1898		-		Accuracy: 96.83%
[Train]  Epoch:1		-		Loss: 0.2091		-		Accuracy: 96.67%
[Train]  Epoch:1		-		Loss: 0.1542		-		Accuracy: 97.57%
[Train]  Epoch:1		-		Loss: 0.2066		-		Accuracy: 96.67%
[Train]  Epoch:1		-		Loss: 0.1840		-		Accuracy: 97.47%
[Train]  Epoch:1		-		Loss: 0.1965		-		Accuracy: 97.00%

[Test]   Epoch:1		-		Loss: 0.1538		-		Accuracy: 97.48%
Time elapsed: 171.768009000 s.

[Train]  Epoch:2		-		Loss: 0.1615		-		Accuracy: 97.53%
[Train]  Epoch:2		-		Loss: 0.1402		-		Accuracy: 97.97%
[Train]  Epoch:2		-		Loss: 0.1444		-		Accuracy: 97.60%
[Train]  Epoch:2		-		Loss: 0.1470		-		Accuracy: 97.90%
[Train]  Epoch:2		-		Loss: 0.1523		-		Accuracy: 97.30%
[Train]  Epoch:2		-		Loss: 0.1203		-		Accuracy: 98.20%
[Train]  Epoch:2		-		Loss: 0.1350		-		Accuracy: 97.93%
[Train]  Epoch:2		-		Loss: 0.1244		-		Accuracy: 98.10%
[Train]  Epoch:2		-		Loss: 0.0945		-		Accuracy: 98.50%
[Train]  Epoch:2		-		Loss: 0.1238		-		Accuracy: 98.07%
[Train]  Epoch:2		-		Loss: 0.1197		-		Accuracy: 98.07%
[Train]  Epoch:2		-		Loss: 0.1027		-		Accuracy: 98.30%
[Train]  Epoch:2		-		Loss: 0.0972		-		Accuracy: 98.47%
[Train]  Epoch:2		-		Loss: 0.0947		-		Accuracy: 98.50%
[Train]  Epoch:2		-		Loss: 0.0940		-		Accuracy: 98.73%
[Train]  Epoch:2		-		Loss: 0.1099		-		Accuracy: 98.30%
[Train]  Epoch:2		-		Loss: 0.0870		-		Accuracy: 98.57%
[Train]  Epoch:2		-		Loss: 0.1114		-		Accuracy: 98.27%
[Train]  Epoch:2		-		Loss: 0.1120		-		Accuracy: 98.50%
[Train]  Epoch:2		-		Loss: 0.1188		-		Accuracy: 98.40%

[Test]   Epoch:2		-		Loss: 0.1100		-		Accuracy: 98.13%
Time elapsed: 170.882387000 s.

[Train]  Epoch:3		-		Loss: 0.0842		-		Accuracy: 98.60%
[Train]  Epoch:3		-		Loss: 0.0922		-		Accuracy: 98.63%
[Train]  Epoch:3		-		Loss: 0.0942		-		Accuracy: 98.33%
[Train]  Epoch:3		-		Loss: 0.0937		-		Accuracy: 98.63%
[Train]  Epoch:3		-		Loss: 0.0919		-		Accuracy: 98.40%
[Train]  Epoch:3		-		Loss: 0.0718		-		Accuracy: 98.97%
[Train]  Epoch:3		-		Loss: 0.0889		-		Accuracy: 98.77%
[Train]  Epoch:3		-		Loss: 0.0871		-		Accuracy: 98.60%
[Train]  Epoch:3		-		Loss: 0.0674		-		Accuracy: 99.00%
[Train]  Epoch:3		-		Loss: 0.0867		-		Accuracy: 98.63%
[Train]  Epoch:3		-		Loss: 0.0829		-		Accuracy: 98.83%
[Train]  Epoch:3		-		Loss: 0.0694		-		Accuracy: 99.20%
[Train]  Epoch:3		-		Loss: 0.0662		-		Accuracy: 99.00%
[Train]  Epoch:3		-		Loss: 0.0630		-		Accuracy: 99.07%
[Train]  Epoch:3		-		Loss: 0.0614		-		Accuracy: 99.17%
[Train]  Epoch:3		-		Loss: 0.0714		-		Accuracy: 99.07%
[Train]  Epoch:3		-		Loss: 0.0525		-		Accuracy: 99.23%
[Train]  Epoch:3		-		Loss: 0.0834		-		Accuracy: 98.63%
[Train]  Epoch:3		-		Loss: 0.0743		-		Accuracy: 99.07%
[Train]  Epoch:3		-		Loss: 0.0894		-		Accuracy: 98.80%

[Test]   Epoch:3		-		Loss: 0.0881		-		Accuracy: 98.38%
Time elapsed: 169.386701000 s.

[Train]  Epoch:4		-		Loss: 0.0558		-		Accuracy: 99.33%
[Train]  Epoch:4		-		Loss: 0.0587		-		Accuracy: 99.07%
[Train]  Epoch:4		-		Loss: 0.0633		-		Accuracy: 98.97%
